value,label
Sugar,irrelevant
19 g/dL,haemoglobin
trichy,address
4508141486,phoneno
6591698251,phoneno
17 g/dL,haemoglobin
O +ve,bloodgroup
Dr.Vijay,doctorname
18 g/dL,haemoglobin
Dr.Ganesh,doctorname
Dr.Prabu,doctorname
7 g/dL,haemoglobin
A -ve,bloodgroup
05-01-2021,dob
Male,gender
hosur,address
80 mg/dL,sugar
5299474964,phoneno
Dr.Raj,doctorname
14 g/dL,haemoglobin
B -ve,bloodgroup
coimbatore,address
OCR Document Extraction,irrelevant
diabetes mellitus,diseasecondition
23,age
coimbatore,address
Dr.Vijay,doctorname
Doctor Name,irrelevant
Dr.Raj,doctorname
coimbatore,address
hosur,address
4754176014,phoneno
cardiac disease,diseasecondition
Dr.Prabu,doctorname
Female,gender
trichy,address
27,age
B -ve,bloodgroup
7570700111,phoneno
354 mg/dL,sugar
chennai,address
Female,gender
2039009377,phoneno
05-01-2021,dob
O +ve,bloodgroup
02-01-2021,dob
5 g/dL,haemoglobin
Phone Number,irrelevant
119 mg/dL,sugar
1427628220,phoneno
Blood Group,irrelevant
coimbatore,address
9 g/dL,haemoglobin
ckd,diseasecondition
Male,gender
11 g/dL,haemoglobin
hypertension,diseasecondition
02-01-2021,dob
Dr.Prabu,doctorname
13 g/dL,haemoglobin
Male,gender
Male,gender
9,age
9 g/dL,haemoglobin
10 g/dL,haemoglobin
AGE,irrelevant
trichy,address
2483033192,phoneno
B +ve,bloodgroup
Phone Number,irrelevant
Female,gender
9664268544,phoneno
120 mg/dL,sugar
Male,gender
chennai,address
ckd,diseasecondition
02-01-2021,dob
399 mg/dL,sugar
hypertension,diseasecondition
330 mg/dL,sugar
A +ve,bloodgroup
A +ve,bloodgroup
O +ve,bloodgroup
diabetes,diseasecondition
5 g/dL,haemoglobin
05-01-2021,dob
Female,gender
ckd,diseasecondition
195 mg/dL,sugar
Dr.Prabu,doctorname
ckd,diseasecondition
5314360928,phoneno
diabetes,diseasecondition
6,age
8524156589,phoneno
128 mg/dL,sugar
6045776543,phoneno
Dr.Vijay,doctorname
B +ve,bloodgroup
4066724776,phoneno
5756757597,phoneno
02-01-2021,dob
387 mg/dL,sugar
Female,gender
Dr.Vijay,doctorname
05-01-2021,dob
coimbatore,address
Doctor Name,irrelevant
hypertension,diseasecondition
diabetes,diseasecondition
Male,gender
159 mg/dL,sugar
Dr.Raj,doctorname
Female,gender
7144667060,phoneno
6610209062,phoneno
324 mg/dL,sugar
diabetes mellitus,diseasecondition
46,age
hypertension,diseasecondition
Male,gender
3435759975,phoneno
Dr.Vijay,doctorname
10 g/dL,haemoglobin
6,age
3765352005,phoneno
11 g/dL,haemoglobin
6525057027,phoneno
03-01-2021,dob
5200431267,phoneno
diabetes,diseasecondition
200 mg/dL,sugar
1821278335,phoneno
Male,gender
01-01-2021,dob
Blood Group,irrelevant
306 mg/dL,sugar
02-01-2021,dob
Dr.Ajith,doctorname
Haemoglobin,irrelevant
trichy,address
hypertension,diseasecondition
diabetes mellitus,diseasecondition
diabetes mellitus,diseasecondition
Disease Condition,irrelevant
bangalore,address
Female,gender
A +ve,bloodgroup
coimbatore,address
221 mg/dL,sugar
Male,gender
38,age
hosur,address
hosur,address
Disease Condition,irrelevant
3165397359,phoneno
Dr.Vijay,doctorname
307 mg/dL,sugar
Dr.Vijay,doctorname
Dr.Prabu,doctorname
Male,gender
diabetes mellitus,diseasecondition
hosur,address
01-01-2021,dob
Male,gender
OCR Document Extraction,irrelevant
9911836686,phoneno
3906765323,phoneno
52,age
diabetes,diseasecondition
hosur,address
Dr.Prabu,doctorname
Dr.Ajith,doctorname
9226447914,phoneno
01-01-2021,dob
diabetes mellitus,diseasecondition
02-01-2021,dob
7 g/dL,haemoglobin
Male,gender
8 g/dL,haemoglobin
Dr.Raj,doctorname
chennai,address
A -ve,bloodgroup
B +ve,bloodgroup
bangalore,address
Female,gender
13 g/dL,haemoglobin
Sugar,irrelevant
hypertension,diseasecondition
04-01-2021,dob
B +ve,bloodgroup
6853554992,phoneno
Male,gender
Dr.Prabu,doctorname
diabetes mellitus,diseasecondition
chennai,address
71,age
60 mg/dL,sugar
17,age
B -ve,bloodgroup
8,age
87,age
Female,gender
diabetes mellitus,diseasecondition
15 g/dL,haemoglobin
Dr.Vijay,doctorname
A -ve,bloodgroup
8,age
2934566931,phoneno
251 mg/dL,sugar
B +ve,bloodgroup
A -ve,bloodgroup
70,age
67,age
Female,gender
181 mg/dL,sugar
ckd,diseasecondition
53,age
316 mg/dL,sugar
14 g/dL,haemoglobin
15 g/dL,haemoglobin
01-01-2021,dob
DOB,irrelevant
Male,gender
9755556831,phoneno
04-01-2021,dob
OCR Document Extraction,irrelevant
DOB,irrelevant
O +ve,bloodgroup
Dr.Raj,doctorname
11 g/dL,haemoglobin
14,age
diabetes mellitus,diseasecondition
8647518236,phoneno
Male,gender
Dr.Ajith,doctorname
8444134002,phoneno
02-01-2021,dob
bangalore,address
cardiac disease,diseasecondition
6616312491,phoneno
312 mg/dL,sugar
04-01-2021,dob
hosur,address
A -ve,bloodgroup
01-01-2021,dob
346 mg/dL,sugar
Gender,irrelevant
Address,irrelevant
bangalore,address
03-01-2021,dob
A +ve,bloodgroup
DOB,irrelevant
04-01-2021,dob
Dr.Ganesh,doctorname
127 mg/dL,sugar
05-01-2021,dob
118 mg/dL,sugar
19 g/dL,haemoglobin
bangalore,address
384 mg/dL,sugar
02-01-2021,dob
3432921707,phoneno
2450160064,phoneno
5267962198,phoneno
Dr.Vijay,doctorname
85,age
6 g/dL,haemoglobin
85,age
Male,gender
01-01-2021,dob
05-01-2021,dob
97 mg/dL,sugar
bangalore,address
6320987035,phoneno
9605941953,phoneno
B -ve,bloodgroup
Dr.Raj,doctorname
18 g/dL,haemoglobin
11 g/dL,haemoglobin
11,age
Doctor Name,irrelevant
85,age
79,age
359 mg/dL,sugar
Male,gender
A +ve,bloodgroup
15 g/dL,haemoglobin
diabetes mellitus,diseasecondition
321 mg/dL,sugar
cardiac disease,diseasecondition
265 mg/dL,sugar
02-01-2021,dob
6 g/dL,haemoglobin
Female,gender
Address,irrelevant
O +ve,bloodgroup
7 g/dL,haemoglobin
B -ve,bloodgroup
diabetes,diseasecondition
6722600030,phoneno
Sugar,irrelevant
Gender,irrelevant
5698913430,phoneno
19 g/dL,haemoglobin
Dr.Ajith,doctorname
Dr.Ganesh,doctorname
O +ve,bloodgroup
11 g/dL,haemoglobin
A -ve,bloodgroup
19 g/dL,haemoglobin
83 mg/dL,sugar
Phone Number,irrelevant
trichy,address
43 mg/dL,sugar
32,age
36,age
5216751640,phoneno
Blood Group,irrelevant
89,age
3906784156,phoneno
Doctor Name,irrelevant
Dr.Ganesh,doctorname
Male,gender
diabetes,diseasecondition
diabetes,diseasecondition
2580976617,phoneno
coimbatore,address
01-01-2021,dob
Dr.Raj,doctorname
ckd,diseasecondition
Dr.Prabu,doctorname
B +ve,bloodgroup
B -ve,bloodgroup
11 g/dL,haemoglobin
A -ve,bloodgroup
Male,gender
Dr.Ganesh,doctorname
6 g/dL,haemoglobin
145 mg/dL,sugar
O +ve,bloodgroup
Dr.Ganesh,doctorname
coimbatore,address
A -ve,bloodgroup
75,age
A -ve,bloodgroup
ckd,diseasecondition
Male,gender
trichy,address
5515855589,phoneno
chennai,address
Dr.Raj,doctorname
Dr.Ajith,doctorname
O +ve,bloodgroup
01-01-2021,dob
hypertension,diseasecondition
Address,irrelevant
9977774900,phoneno
70,age
Male,gender
diabetes,diseasecondition
17 g/dL,haemoglobin
Male,gender
15 g/dL,haemoglobin
Female,gender
5774312943,phoneno
A -ve,bloodgroup
Phone Number,irrelevant
2510130130,phoneno
chennai,address
87,age
8685779253,phoneno
133 mg/dL,sugar
9 g/dL,haemoglobin
B -ve,bloodgroup
Dr.Vijay,doctorname
diabetes,diseasecondition
Male,gender
55,age
Dr.Ganesh,doctorname
01-01-2021,dob
DOB,irrelevant
diabetes mellitus,diseasecondition
DOB,irrelevant
Blood Group,irrelevant
Dr.Vijay,doctorname
Sugar,irrelevant
6 g/dL,haemoglobin
A +ve,bloodgroup
76,age
diabetes,diseasecondition
10 g/dL,haemoglobin
coimbatore,address
65 mg/dL,sugar
Dr.Prabu,doctorname
8366410571,phoneno
356 mg/dL,sugar
328 mg/dL,sugar
9030337102,phoneno
174 mg/dL,sugar
53,age
6781164107,phoneno
Dr.Raj,doctorname
Dr.Raj,doctorname
13 g/dL,haemoglobin
1,age
Male,gender
204 mg/dL,sugar
Dr.Raj,doctorname
Gender,irrelevant
bangalore,address
68,age
05-01-2021,dob
Dr.Ganesh,doctorname
Male,gender
56,age
A -ve,bloodgroup
6114538045,phoneno
10 g/dL,haemoglobin
13 g/dL,haemoglobin
O +ve,bloodgroup
6669012592,phoneno
B +ve,bloodgroup
hypertension,diseasecondition
89 mg/dL,sugar
diabetes mellitus,diseasecondition
chennai,address
107 mg/dL,sugar
308 mg/dL,sugar
hypertension,diseasecondition
Male,gender
chennai,address
02-01-2021,dob
hypertension,diseasecondition
cardiac disease,diseasecondition
23,age
05-01-2021,dob
50 mg/dL,sugar
Dr.Ajith,doctorname
254 mg/dL,sugar
Dr.Ajith,doctorname
380 mg/dL,sugar
05-01-2021,dob
cardiac disease,diseasecondition
3842910093,phoneno
Phone Number,irrelevant
Address,irrelevant
05-01-2021,dob
390 mg/dL,sugar
15 g/dL,haemoglobin
Dr.Raj,doctorname
Female,gender
hypertension,diseasecondition
66 mg/dL,sugar
diabetes mellitus,diseasecondition
diabetes,diseasecondition
B +ve,bloodgroup
cardiac disease,diseasecondition
19 g/dL,haemoglobin
Female,gender
Address,irrelevant
Phone Number,irrelevant
B +ve,bloodgroup
diabetes,diseasecondition
A -ve,bloodgroup
2785250298,phoneno
Dr.Ganesh,doctorname
12 g/dL,haemoglobin
Blood Group,irrelevant
94,age
cardiac disease,diseasecondition
B +ve,bloodgroup
B +ve,bloodgroup
bangalore,address
hosur,address
hypertension,diseasecondition
5288590808,phoneno
01-01-2021,dob
03-01-2021,dob
03-01-2021,dob
132 mg/dL,sugar
Dr.Ganesh,doctorname
ckd,diseasecondition
39,age
02-01-2021,dob
Dr.Ajith,doctorname
6860647185,phoneno
trichy,address
03-01-2021,dob
Male,gender
Dr.Raj,doctorname
B -ve,bloodgroup
B -ve,bloodgroup
Dr.Vijay,doctorname
O +ve,bloodgroup
Female,gender
Male,gender
Address,irrelevant
Dr.Raj,doctorname
Blood Group,irrelevant
19 g/dL,haemoglobin
Dr.Vijay,doctorname
Male,gender
chennai,address
292 mg/dL,sugar
O +ve,bloodgroup
Male,gender
hosur,address
22,age
diabetes,diseasecondition
Male,gender
6 g/dL,haemoglobin
01-01-2021,dob
04-01-2021,dob
7981454351,phoneno
ckd,diseasecondition
B -ve,bloodgroup
04-01-2021,dob
Female,gender
ckd,diseasecondition
Dr.Ajith,doctorname
OCR Document Extraction,irrelevant
Female,gender
02-01-2021,dob
cardiac disease,diseasecondition
6347406397,phoneno
19 g/dL,haemoglobin
05-01-2021,dob
diabetes mellitus,diseasecondition
diabetes mellitus,diseasecondition
Dr.Raj,doctorname
B +ve,bloodgroup
03-01-2021,dob
16 g/dL,haemoglobin
13,age
5264464931,phoneno
Female,gender
hosur,address
5 g/dL,haemoglobin
7 g/dL,haemoglobin
Dr.Raj,doctorname
Male,gender
54,age
trichy,address
4453953478,phoneno
A -ve,bloodgroup
02-01-2021,dob
15 g/dL,haemoglobin
cardiac disease,diseasecondition
Disease Condition,irrelevant
ckd,diseasecondition
04-01-2021,dob
coimbatore,address
23,age
01-01-2021,dob
Address,irrelevant
309 mg/dL,sugar
bangalore,address
bangalore,address
Dr.Raj,doctorname
173 mg/dL,sugar
258 mg/dL,sugar
hypertension,diseasecondition
Female,gender
Blood Group,irrelevant
Dr.Vijay,doctorname
Address,irrelevant
Disease Condition,irrelevant
8875667195,phoneno
386 mg/dL,sugar
02-01-2021,dob
305 mg/dL,sugar
9,age
Male,gender
87,age
A -ve,bloodgroup
276 mg/dL,sugar
Dr.Vijay,doctorname
Address,irrelevant
Disease Condition,irrelevant
B -ve,bloodgroup
Dr.Vijay,doctorname
10 g/dL,haemoglobin
ckd,diseasecondition
04-01-2021,dob
O +ve,bloodgroup
9 g/dL,haemoglobin
hypertension,diseasecondition
ckd,diseasecondition
Female,gender
Female,gender
Address,irrelevant
Dr.Vijay,doctorname
59,age
B -ve,bloodgroup
B -ve,bloodgroup
Sugar,irrelevant
Male,gender
Male,gender
coimbatore,address
82,age
04-01-2021,dob
76 mg/dL,sugar
Dr.Vijay,doctorname
03-01-2021,dob
1839839933,phoneno
5 g/dL,haemoglobin
Dr.Raj,doctorname
6747102873,phoneno
Dr.Ganesh,doctorname
Male,gender
9920972023,phoneno
05-01-2021,dob
Male,gender
A -ve,bloodgroup
03-01-2021,dob
55,age
Dr.Prabu,doctorname
hosur,address
161 mg/dL,sugar
B -ve,bloodgroup
diabetes mellitus,diseasecondition
trichy,address
55,age
ckd,diseasecondition
49,age
370 mg/dL,sugar
O +ve,bloodgroup
Blood Group,irrelevant
24,age
ckd,diseasecondition
hypertension,diseasecondition
Female,gender
7 g/dL,haemoglobin
38,age
Blood Group,irrelevant
diabetes,diseasecondition
239 mg/dL,sugar
bangalore,address
Blood Group,irrelevant
9151317687,phoneno
20,age
hosur,address
04-01-2021,dob
Dr.Prabu,doctorname
Dr.Ganesh,doctorname
8 g/dL,haemoglobin
Dr.Ajith,doctorname
A -ve,bloodgroup
05-01-2021,dob
59,age
12 g/dL,haemoglobin
Female,gender
14 g/dL,haemoglobin
Haemoglobin,irrelevant
Dr.Vijay,doctorname
161 mg/dL,sugar
03-01-2021,dob
03-01-2021,dob
Dr.Ajith,doctorname
281 mg/dL,sugar
DOB,irrelevant
13 g/dL,haemoglobin
B -ve,bloodgroup
2617870539,phoneno
A +ve,bloodgroup
chennai,address
chennai,address
bangalore,address
B -ve,bloodgroup
Female,gender
O +ve,bloodgroup
diabetes,diseasecondition
trichy,address
94 mg/dL,sugar
OCR Document Extraction,irrelevant
ckd,diseasecondition
6 g/dL,haemoglobin
02-01-2021,dob
03-01-2021,dob
O +ve,bloodgroup
167 mg/dL,sugar
B -ve,bloodgroup
Dr.Prabu,doctorname
7 g/dL,haemoglobin
diabetes,diseasecondition
15 g/dL,haemoglobin
14 g/dL,haemoglobin
47 mg/dL,sugar
Female,gender
Dr.Vijay,doctorname
OCR Document Extraction,irrelevant
8422954581,phoneno
DOB,irrelevant
05-01-2021,dob
03-01-2021,dob
Female,gender
2883544242,phoneno
65,age
B +ve,bloodgroup
05-01-2021,dob
9554179939,phoneno
177 mg/dL,sugar
30,age
9494555339,phoneno
Male,gender
O +ve,bloodgroup
Dr.Ganesh,doctorname
02-01-2021,dob
Dr.Vijay,doctorname
cardiac disease,diseasecondition
diabetes mellitus,diseasecondition
cardiac disease,diseasecondition
74,age
93,age
Male,gender
O +ve,bloodgroup
5 g/dL,haemoglobin
hosur,address
A -ve,bloodgroup
B +ve,bloodgroup
A -ve,bloodgroup
Disease Condition,irrelevant
3,age
Female,gender
8 g/dL,haemoglobin
15,age
A -ve,bloodgroup
02-01-2021,dob
Dr.Raj,doctorname
55,age
Dr.Raj,doctorname
ckd,diseasecondition
Female,gender
hosur,address
01-01-2021,dob
Dr.Prabu,doctorname
6409060058,phoneno
89,age
Dr.Ganesh,doctorname
B +ve,bloodgroup
38,age
6,age
coimbatore,address
O +ve,bloodgroup
03-01-2021,dob
trichy,address
81,age
cardiac disease,diseasecondition
11 g/dL,haemoglobin
diabetes mellitus,diseasecondition
Dr.Ajith,doctorname
O +ve,bloodgroup
DOB,irrelevant
hypertension,diseasecondition
A +ve,bloodgroup
Female,gender
2797646732,phoneno
trichy,address
49,age
Female,gender
ckd,diseasecondition
2381673995,phoneno
1023319213,phoneno
02-01-2021,dob
16 g/dL,haemoglobin
ckd,diseasecondition
DOB,irrelevant
05-01-2021,dob
02-01-2021,dob
Male,gender
chennai,address
7423794018,phoneno
293 mg/dL,sugar
8416106812,phoneno
11,age
Female,gender
81,age
B -ve,bloodgroup
02-01-2021,dob
AGE,irrelevant
A -ve,bloodgroup
1972861300,phoneno
19 g/dL,haemoglobin
25,age
329 mg/dL,sugar
A +ve,bloodgroup
Female,gender
Male,gender
Dr.Vijay,doctorname
trichy,address
03-01-2021,dob
61,age
Male,gender
63 mg/dL,sugar
Male,gender
12 g/dL,haemoglobin
66 mg/dL,sugar
bangalore,address
327 mg/dL,sugar
cardiac disease,diseasecondition
A -ve,bloodgroup
B -ve,bloodgroup
B +ve,bloodgroup
DOB,irrelevant
cardiac disease,diseasecondition
diabetes mellitus,diseasecondition
54,age
chennai,address
chennai,address
B -ve,bloodgroup
Address,irrelevant
A -ve,bloodgroup
51,age
hypertension,diseasecondition
Dr.Ajith,doctorname
10 g/dL,haemoglobin
73,age
B +ve,bloodgroup
chennai,address
60,age
344 mg/dL,sugar
Dr.Vijay,doctorname
Female,gender
ckd,diseasecondition
3285473387,phoneno
Doctor Name,irrelevant
02-01-2021,dob
300 mg/dL,sugar
B -ve,bloodgroup
hosur,address
5,age
53 mg/dL,sugar
A -ve,bloodgroup
5162254122,phoneno
Male,gender
O +ve,bloodgroup
ckd,diseasecondition
Gender,irrelevant
trichy,address
B -ve,bloodgroup
Dr.Vijay,doctorname
Dr.Ajith,doctorname
hypertension,diseasecondition
17 g/dL,haemoglobin
14,age
03-01-2021,dob
12 g/dL,haemoglobin
O +ve,bloodgroup
60,age
Dr.Ajith,doctorname
74,age
ckd,diseasecondition
hosur,address
OCR Document Extraction,irrelevant
04-01-2021,dob
DOB,irrelevant
chennai,address
13 g/dL,haemoglobin
Address,irrelevant
7931425489,phoneno
142 mg/dL,sugar
3410566389,phoneno
Dr.Prabu,doctorname
Female,gender
93,age
9338886729,phoneno
194 mg/dL,sugar
B -ve,bloodgroup
Dr.Ajith,doctorname
diabetes,diseasecondition
A -ve,bloodgroup
Female,gender
Dr.Ajith,doctorname
Dr.Prabu,doctorname
A -ve,bloodgroup
5165857231,phoneno
hypertension,diseasecondition
01-01-2021,dob
Dr.Raj,doctorname
91 mg/dL,sugar
Dr.Ajith,doctorname
7 g/dL,haemoglobin
04-01-2021,dob
81,age
372 mg/dL,sugar
9405807542,phoneno
16 g/dL,haemoglobin
diabetes,diseasecondition
12 g/dL,haemoglobin
AGE,irrelevant
A -ve,bloodgroup
Male,gender
Disease Condition,irrelevant
01-01-2021,dob
DOB,irrelevant
3886666381,phoneno
O +ve,bloodgroup
Dr.Ajith,doctorname
Sugar,irrelevant
86,age
85,age
03-01-2021,dob
Male,gender
cardiac disease,diseasecondition
7694691762,phoneno
6821266667,phoneno
A -ve,bloodgroup
Dr.Ganesh,doctorname
371 mg/dL,sugar
7286896228,phoneno
19 g/dL,haemoglobin
Male,gender
B -ve,bloodgroup
277 mg/dL,sugar
9540224683,phoneno
25,age
108 mg/dL,sugar
81,age
hypertension,diseasecondition
Blood Group,irrelevant
Dr.Prabu,doctorname
Disease Condition,irrelevant
A -ve,bloodgroup
7499707029,phoneno
04-01-2021,dob
B +ve,bloodgroup
6142199201,phoneno
Female,gender
3541514262,phoneno
A -ve,bloodgroup
Male,gender
Dr.Prabu,doctorname
74,age
3598287214,phoneno
05-01-2021,dob
B +ve,bloodgroup
333 mg/dL,sugar
9 g/dL,haemoglobin
15,age
bangalore,address
Dr.Ajith,doctorname
223 mg/dL,sugar
05-01-2021,dob
5464470354,phoneno
6132153855,phoneno
226 mg/dL,sugar
Dr.Raj,doctorname
bangalore,address
140 mg/dL,sugar
1322602210,phoneno
6905028914,phoneno
11 g/dL,haemoglobin
05-01-2021,dob
14 g/dL,haemoglobin
Dr.Ajith,doctorname
9220764522,phoneno
Dr.Prabu,doctorname
chennai,address
ckd,diseasecondition
A -ve,bloodgroup
01-01-2021,dob
A -ve,bloodgroup
Disease Condition,irrelevant
Sugar,irrelevant
Female,gender
Blood Group,irrelevant
chennai,address
A +ve,bloodgroup
A -ve,bloodgroup
2,age
trichy,address
13 g/dL,haemoglobin
DOB,irrelevant
15 g/dL,haemoglobin
diabetes mellitus,diseasecondition
38,age
Female,gender
6178322059,phoneno
Male,gender
01-01-2021,dob
hypertension,diseasecondition
Female,gender
59,age
Dr.Raj,doctorname
Female,gender
Doctor Name,irrelevant
Female,gender
trichy,address
11 g/dL,haemoglobin
trichy,address
5 g/dL,haemoglobin
ckd,diseasecondition
13 g/dL,haemoglobin
160 mg/dL,sugar
chennai,address
Male,gender
6 g/dL,haemoglobin
Address,irrelevant
trichy,address
5444749226,phoneno
1653636882,phoneno
Male,gender
Dr.Raj,doctorname
Dr.Raj,doctorname
213 mg/dL,sugar
Female,gender
01-01-2021,dob
O +ve,bloodgroup
70,age
trichy,address
03-01-2021,dob
ckd,diseasecondition
OCR Document Extraction,irrelevant
17 g/dL,haemoglobin
B -ve,bloodgroup
6998762169,phoneno
Dr.Ganesh,doctorname
diabetes mellitus,diseasecondition
ckd,diseasecondition
trichy,address
diabetes mellitus,diseasecondition
02-01-2021,dob
Male,gender
15 g/dL,haemoglobin
Disease Condition,irrelevant
2298505910,phoneno
trichy,address
Female,gender
320 mg/dL,sugar
bangalore,address
Doctor Name,irrelevant
Male,gender
Dr.Prabu,doctorname
8504145244,phoneno
diabetes mellitus,diseasecondition
7 g/dL,haemoglobin
Male,gender
7 g/dL,haemoglobin
OCR Document Extraction,irrelevant
04-01-2021,dob
15,age
04-01-2021,dob
04-01-2021,dob
47,age
Male,gender
coimbatore,address
01-01-2021,dob
O +ve,bloodgroup
bangalore,address
cardiac disease,diseasecondition
05-01-2021,dob
8696999551,phoneno
02-01-2021,dob
148 mg/dL,sugar
04-01-2021,dob
O +ve,bloodgroup
B -ve,bloodgroup
Blood Group,irrelevant
Female,gender
381 mg/dL,sugar
286 mg/dL,sugar
01-01-2021,dob
Female,gender
Male,gender
72,age
42,age
Dr.Ajith,doctorname
A +ve,bloodgroup
93,age
coimbatore,address
Dr.Prabu,doctorname
Sugar,irrelevant
Dr.Ganesh,doctorname
04-01-2021,dob
18 g/dL,haemoglobin
coimbatore,address
41,age
diabetes,diseasecondition
9 g/dL,haemoglobin
Dr.Raj,doctorname
02-01-2021,dob
05-01-2021,dob
18 g/dL,haemoglobin
Haemoglobin,irrelevant
Dr.Ganesh,doctorname
Dr.Vijay,doctorname
AGE,irrelevant
B -ve,bloodgroup
B -ve,bloodgroup
8509665635,phoneno
02-01-2021,dob
O +ve,bloodgroup
17 g/dL,haemoglobin
91,age
Dr.Prabu,doctorname
Male,gender
coimbatore,address
8 g/dL,haemoglobin
10 g/dL,haemoglobin
Dr.Ganesh,doctorname
Male,gender
coimbatore,address
9 g/dL,haemoglobin
Female,gender
DOB,irrelevant
40,age
Dr.Prabu,doctorname
02-01-2021,dob
5 g/dL,haemoglobin
Female,gender
05-01-2021,dob
bangalore,address
B +ve,bloodgroup
diabetes,diseasecondition
Disease Condition,irrelevant
Dr.Vijay,doctorname
05-01-2021,dob
B -ve,bloodgroup
2367880073,phoneno
10 g/dL,haemoglobin
Blood Group,irrelevant
DOB,irrelevant
Male,gender
Male,gender
215 mg/dL,sugar
A +ve,bloodgroup
bangalore,address
28,age
B -ve,bloodgroup
Disease Condition,irrelevant
Dr.Raj,doctorname
58,age
diabetes,diseasecondition
Dr.Raj,doctorname
hosur,address
1772826460,phoneno
02-01-2021,dob
Male,gender
76,age
OCR Document Extraction,irrelevant
8 g/dL,haemoglobin
Male,gender
A -ve,bloodgroup
A +ve,bloodgroup
156 mg/dL,sugar
03-01-2021,dob
69 mg/dL,sugar
DOB,irrelevant
2659735090,phoneno
Male,gender
8647937504,phoneno
10 g/dL,haemoglobin
Sugar,irrelevant
B -ve,bloodgroup
229 mg/dL,sugar
2575161446,phoneno
Address,irrelevant
Female,gender
diabetes mellitus,diseasecondition
102 mg/dL,sugar
Gender,irrelevant
Gender,irrelevant
Male,gender
215 mg/dL,sugar
coimbatore,address
02-01-2021,dob
5181877495,phoneno
Female,gender
Dr.Vijay,doctorname
A +ve,bloodgroup
77,age
Haemoglobin,irrelevant
02-01-2021,dob
cardiac disease,diseasecondition
7283721742,phoneno
hypertension,diseasecondition
Dr.Prabu,doctorname
Male,gender
5655081423,phoneno
3516466415,phoneno
bangalore,address
Dr.Ganesh,doctorname
B -ve,bloodgroup
16 g/dL,haemoglobin
61,age
Address,irrelevant
56,age
17,age
A +ve,bloodgroup
